2557-01-31 15:44:55,878 [Thread-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'cacheOperationSource' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:56)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at groovy.lang.Closure.call(Closure.java:427)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:323)
	at sun.reflect.GeneratedMethodAccessor124.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:990)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp$_run_closure2.doCall(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at groovy.lang.Closure.call(Closure.java:405)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:206)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:108)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:219)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:47)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at sun.reflect.GeneratedMethodAccessor143.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1031)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:150)
	at sun.reflect.GeneratedMethodAccessor180.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTagLibClosure(GroovyPage.java:504)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:422)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag$4.callCurrent(Unknown Source)
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.run(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:37)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:149)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:84)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:263)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1208)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:388)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:936)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:827)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:812)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:330)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:295)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:286)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:217)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:409)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1044)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:313)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2557-01-31 16:43:17,800 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[sqlText:jQuery('#sqlText').val()]] on line [21]: No signature of method: C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.jQuery() is applicable for argument types: (java.lang.String) values: [#sqlText]
Possible solutions: every(), every(groovy.lang.Closure), grep()
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp$_run_closure2.doCall(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:34)
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.run(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.jQuery() is applicable for argument types: (java.lang.String) values: [#sqlText]
Possible solutions: every(), every(groovy.lang.Closure), grep()
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp$_run_closure2_closure13.doCall(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:34)
	... 7 more
2557-01-31 16:43:18,020 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[sqlText:jQuery('#sqlText').val()]] on line [21]: No signature of method: C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.jQuery() is applicable for argument types: (java.lang.String) values: [#sqlText]
Possible solutions: every(), every(groovy.lang.Closure), grep()
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp$_run_closure2.doCall(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:34)
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.run(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.jQuery() is applicable for argument types: (java.lang.String) values: [#sqlText]
Possible solutions: every(), every(groovy.lang.Closure), grep()
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp$_run_closure2_closure13.doCall(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:34)
	... 7 more
2557-01-31 16:43:18,020 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.jQuery() is applicable for argument types: (java.lang.String) values: [#sqlText]
Possible solutions: every(), every(groovy.lang.Closure), grep()
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp$_run_closure2_closure13.doCall(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:34)
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp$_run_closure2.doCall(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:34)
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.run(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2557-01-31 16:43:18,021 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[sqlText:jQuery('#sqlText').val()]] on line [21]: No signature of method: C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.jQuery() is applicable for argument types: (java.lang.String) values: [#sqlText]
Possible solutions: every(), every(groovy.lang.Closure), grep()
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp$_run_closure2.doCall(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:34)
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.run(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.jQuery() is applicable for argument types: (java.lang.String) values: [#sqlText]
Possible solutions: every(), every(groovy.lang.Closure), grep()
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp$_run_closure2_closure13.doCall(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:34)
	... 7 more
2557-01-31 16:43:18,021 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[sqlText:jQuery('#sqlText').val()]] on line [21]: No signature of method: C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.jQuery() is applicable for argument types: (java.lang.String) values: [#sqlText]
Possible solutions: every(), every(groovy.lang.Closure), grep()
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp$_run_closure2.doCall(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:34)
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.run(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.jQuery() is applicable for argument types: (java.lang.String) values: [#sqlText]
Possible solutions: every(), every(groovy.lang.Closure), grep()
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp$_run_closure2_closure13.doCall(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:34)
	... 7 more
2557-01-31 16:43:18,022 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.jQuery() is applicable for argument types: (java.lang.String) values: [#sqlText]
Possible solutions: every(), every(groovy.lang.Closure), grep()
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp$_run_closure2_closure13.doCall(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:34)
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp$_run_closure2.doCall(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:34)
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.run(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2557-01-31 16:43:18,022 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[sqlText:jQuery('#sqlText').val()]] on line [21]: No signature of method: C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.jQuery() is applicable for argument types: (java.lang.String) values: [#sqlText]
Possible solutions: every(), every(groovy.lang.Closure), grep()
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp$_run_closure2.doCall(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:34)
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.run(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.jQuery() is applicable for argument types: (java.lang.String) values: [#sqlText]
Possible solutions: every(), every(groovy.lang.Closure), grep()
	at C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp$_run_closure2_closure13.doCall(C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp:34)
	... 7 more
2557-01-31 16:43:18,296 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[sqlText:jQuery('#sqlText').val()]] on line [21]: No signature of method: C__Users_r_sittikun_Documents_NetBeansProjects_devtool_grails_app_views_sqlAndModel_sqltomodel_gsp.jQuery() is applicable for argument types: (java.lang.String) values: [#sqlText]
Possible solutions: every(), every(groovy.lang.Closure), grep()
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:325)
	at sun.reflect.GeneratedMethodAccessor124.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:990)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
